// SCRIP DENCULER POTO
gonryun,202,114,4	script	Costume Maker	4_F_NYDHOG,{
	mes "[^FF8000Costume Maker^000000]";
	mes "Bonjour, je suis la reine des costumes !";
	mes "En effet, je suis connue dans tout Rune-Midgard pour être capable de transformer les Hat en Costumes.";
	next;
	switch(select("Comment ça marche ?:Annuler.")) {
	case 1:
		mes "[^FF8000Costume Maker^000000]";
		mes "C'est simple, je peux gratuitement transformer un Hat en Costume. Cependant, une fois en costume,"; 
		mes "ton Hat n'aura plus aucun effet ni de slot, et tu perdras les cards qui se trouvaient";
		mes "dedans ainsi que ses refines dans le processus.";
		next;
		mes "[^FF8000Costume Maker^000000]";
		mes "De plus, ce changement est ^FF0000irrémédiable^000000, tu ne pourras pas revenir en arrière et retransformer ton";
		mes "costume en hat.";
		next;
		mes "[^FF8000Costume Maker^000000]";
		mes "Alors, ça te tente ?";
		next;
		switch(select("Oui, montrez-moi la liste !:Euh, non.")) {
		case 1:
		mes "[^FF8000Costume Maker^000000]";
		mes "Quel type de Hat souhaites-tu transformer ?";
		next;
			switch(select("Liste Hat Upper:Liste Hat Middle:Liste Hat Low:Rien")) {
			case 1:
			mes "[^FF8000Costume Maker^000000]";
			mes "Dis-moi quel Hat tu souhaites transformer.";
			next;
				switch(select("A-B:C-D:E-H:I-M:N-R:S-T:U-Z:Aucun")) {
				case 1: // A-B
					switch(select("Alice Doll:Antlers:Angeling Hat:Anubis Helm:Aquarius Crown:Aquarius Diadem:Aries Crown:Aries Diadem:Ayam:Baby Dragon Helm:Bao Bao:Baseball Cap:Beanie:Bell Ribbon:Black Cat Ears:Black Top Hat:Blue Beanie:Blue Fish:Blue Hairband:Blue Pajama Hat:Boy Cap:Bride Corolla:Bride Mask:Bulb Band:Bunny Band:Rien")) {
						case 1:
						case 5:
							if ((countitem(5676) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5676,1; 
							getitem 29745,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 6:
							if ((countitem(5677) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5677,1; 
							getitem 29746,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 7:
							if ((countitem(5078) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5078,1; 
							getitem 29684,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 8:
							if ((countitem(5243) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5243,1; 
							getitem 29685,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 9:
							if ((countitem(5359) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5359,1; 
							getitem 29686,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 10:
							if ((countitem(5592) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5592,1; 
							getitem 29687,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 11:
							if ((countitem(29365) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 29365,1; 
							getitem 29688,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 12: // Snow Cap
							switch(select("Snow Cap:Black Snow Cap:Blue Snow Cap:White Snow Cap:Rien")) {
								case 1:
									if ((countitem(29114) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29114,1; 
									getitem 29689,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 2:
									if ((countitem(29300) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29300,1; 
									getitem 29690,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 3:
									if ((countitem(29301) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29301,1; 
									getitem 29691,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 4:
									if ((countitem(29306) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29306,1; 
									getitem 29692,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 5:
									mes "[^FF8000Costume Maker^000000]";
									mes "Ok.";
									close;
							}
						case 13:
							if ((countitem(5067) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5067,1; 
							getitem 29693,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 14:
							if ((countitem(5297) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5297,1; 
							getitem 29694,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 15:
							if ((countitem(5029) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5029,1; 
							getitem 29695,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 16:
							if ((countitem(5062) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5062,1; 
							getitem 29696,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 17:
							if ((countitem(5049) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5049,1; 
							getitem 29697,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 18:
							if ((countitem(5032) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5032,1; 
							getitem 29698,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 19:
							if ((countitem(2272) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 2272,1; 
							getitem 29699,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 20:
							if ((countitem(5550) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5550,1; 
							getitem 29748,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 21:
							if ((countitem(5549) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5549,1; 
							getitem 29747,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 22:
							if ((countitem(5059) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5059,1; 
							getitem 29700,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 23:
							if ((countitem(5164) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5164,1; 
							getitem 29701,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 24:
							if ((countitem(5077) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5077,1; 
							getitem 29702,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 25:
							if ((countitem(5187) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5187,1; 
							getitem 29703,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}	
						case 26:
							mes "[^FF8000Costume Maker^000000]";
							mes "Ok.";
							close;
							}
				case 7: // U-Z
					switch(select("Valkyrie Circlet:^0000FFValkyrie Crown^000000:Virgo Crown:Virgo Diadem:Valkyrie Helm:^0000FFWandering Minstrel^000000:White Cat Hood:Wind Milestone:Winged Black Top Hat:Winter Hat:Wonder Nutshell:X Hairpin:Yellow Bandana:Yellow Ribbon:Rien")) {
						case 1:
							if ((countitem(29110) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 29110,1; 
							getitem 29705,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 2: // Valkyrie Crown 
							switch(select("Blue Valkyrie Crown:Black Valkyrie Crown:White Valkyrie Crown:Pink Valkyrie Crown:Gold Valkyrie Crown:Green Valkyrie Crown:Red Valkyrie Crown: Brown Valkyrie Crown:Cyan Valkyrie Crown:Orange Valkyrie Crown:Silver Valkyrie Crown:Purple Valkyrie Crown:Rien")) {
								case 1:
									if ((countitem(29200) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29200,1; 
									getitem 29539,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 2:
									if ((countitem(29201) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29201,1; 
									getitem 29540,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 3:
									if ((countitem(29202) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29202,1; 
									getitem 29541,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 4:
									if ((countitem(29203) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29203,1; 
									getitem 29542,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 5:
									if ((countitem(29204) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29204,1; 
									getitem 29543,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 6:
									if ((countitem(29205) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29205,1; 
									getitem 29544,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 7:
									if ((countitem(29206) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29206,1; 
									getitem 29545,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 8:
									if ((countitem(29207) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29207,1; 
									getitem 29546,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 9:
									if ((countitem(29208) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29208,1; 
									getitem 29547,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 10:
									if ((countitem(29209) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29209,1; 
									getitem 29548,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 11:
									if ((countitem(29210) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29210,1; 
									getitem 29549,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 12:
									if ((countitem(29211) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29211,1; 
									getitem 29550,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 13:
									mes "[^FF8000Costume Maker^000000]";
									mes "Ok.";
									close;
							}
						case 3:
							if ((countitem(5598) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5598,1; 
							getitem 29749,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 4:
							if ((countitem(5599) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 29750,1; 
							getitem 29750,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 5:
							if ((countitem(5171) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5171,1; 
							getitem 29704,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 6: // Wandering Minstrel
							switch(select("Wandering Minstrel:Black Wandering Minstrel:Blue Wandering Minstrel:Cyan Wandering Minstrel:Gold Wandering Minstrel:Purple Wandering Minstrel:Red Wandering Minstrel: White Wandering Minstrel:Rien")) {
								case 1:
									if ((countitem(5188) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 5188,1; 
									getitem 29706,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 2:
									if ((countitem(29340) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29340,1; 
									getitem 29707,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 3:
									if ((countitem(29341) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29341,1; 
									getitem 29708,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 4:
									if ((countitem(29342) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29342,1; 
									getitem 29709,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 5:
									if ((countitem(29343) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29343,1; 
									getitem 29710,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 6:
									if ((countitem(29344) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29344,1; 
									getitem 29711,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 7:
									if ((countitem(29345) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29345,1; 
									getitem 29712,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 8:
									if ((countitem(29346) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29346,1; 
									getitem 29713,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 9:
									mes "[^FF8000Costume Maker^000000]";
									mes "Ok.";
									close;
							}
						case 7:
							if ((countitem(29384) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 29384,1; 
							getitem 29714,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 8:
							if ((countitem(5466) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5466,1; 
							getitem 29715,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 9:
							if ((countitem(29450) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 29450,1; 
							getitem 29716,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 10:
							if ((countitem(5115) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5115,1; 
							getitem 29717,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 11:
							if ((countitem(5050) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5050,1; 
							getitem 29718,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 12:
							if ((countitem(5079) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5079,1; 
							getitem 29719,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 13:
							if ((countitem(5277) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5277,1; 
							getitem 29720,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 14:
							if ((countitem(5278) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5278,1; 
							getitem 29721,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}	
						case 15:
							mes "[^FF8000Costume Maker^000000]";
							mes "Ok.";
							close;
							}
				case 8:
					mes "[^FF8000Costume Maker^000000]";
					mes "ok.";
					close;
				}
			case 2:
			mes "[^FF8000Costume Maker^000000]";
			mes "Dis-moi quel Hat tu souhaites transformer.";
			next;				
				switch(select("Alarm Mask:Angel Wing Ears:Annoyed Mask:Black Framed Glasses:Blush:Blinker:Binoculars:Censor Bar:Cyclop Eye:Dark Blinker:Elven Ears:Evil Wing Ears:Goblin Leader:Goblin Mask:Machomans Glasses:Masquerade:Mr Smile:Opera Mask:Opera Phantom Mask:Poker Face:Sunglasses:Surprised Mask:Robo Eye:Tongue Mask:Welding Mask:Zealotus Mask:Rien")) {
					case 1:
						if ((countitem(5086) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 5086,1; 
						getitem 29520,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 2:
						if ((countitem(5074) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 5074,1; 
						getitem 29751,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 3:
						if ((countitem(5089) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 5089,1; 
						getitem 29649,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 4:
						if ((countitem(5401) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 5401,1; 
						getitem 29752,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 5:
						if ((countitem(5040) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 5040,1; 
						getitem 29753,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 6:
						if ((countitem(2295) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 2295,1; 
						getitem 29778,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 7:
						if ((countitem(2296) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 2296,1; 
						getitem 29531,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 8:
						if ((countitem(5175) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 5175,1; 
						getitem 29560,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 9:
						if ((countitem(5135) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 5135,1; 
						getitem 29754,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 10:
						if ((countitem(5104) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 5104,1; 
						getitem 29779,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 11:
						if ((countitem(2286) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 2286,1; 
						getitem 29780,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 12:
						if ((countitem(5068) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 5068,1; 
						getitem 29755,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 13:
						if ((countitem(5090) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 5090,1; 
						getitem 29650,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 14:
						if ((countitem(2297) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 2297,1; 
						getitem 29651,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 15:
						if ((countitem(5006) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 5006,1; 
						getitem 29782,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 16:
						if ((countitem(5326) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 5326,1; 
						getitem 29758,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 17:
						if ((countitem(2278) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 2278,1; 
						getitem 29648,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 18:
						if ((countitem(2281) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 2281,1; 
						getitem 29665,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 19:
						if ((countitem(5043) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 5043,1; 
						getitem 29666,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 20:
						if ((countitem(5087) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 5087,1; 
						getitem 29652,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 21:
						if ((countitem(2201) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 2201,1; 
						getitem 29756,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 22:
						if ((countitem(5088) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 5088,1; 
						getitem 29653,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 23:
						if ((countitem(5325) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 5325,1; 
						getitem 29757,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 24:
						if ((countitem(5272) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 5272,1; 
						getitem 29654,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 25:
						if ((countitem(2292) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 2292,1; 
						getitem 29759,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 26:
						if ((countitem(5121) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 5121,1; 
						getitem 29722,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 27:
						mes "[^FF8000Costume Maker^000000]";
						mes "Ok.";
						close;
				}
			case 3:
			mes "[^FF8000Costume Maker^000000]";
			mes "Dis-moi quel Hat tu souhaites transformer.";
			next;				
